feature_0,feature_1,feature_2,label
2.78207,-2.982922,-2.1019080000000003,0.0
-2.894199,1.838855,1.255026,0.0
-3.234531,-0.589763,-3.5283889999999998,0.0
-1.308386,-0.479076,-8.819733000000001,0.0
-13.787593,-7.949839000000001,-24.664964,0.0
-11.849318,-14.635366000000001,-39.550117,0.0
-6.805508,-3.824322,-30.55668,0.0
-0.518887,-1.260845,-12.67338,0.0
-1.277282,1.7334379999999998,-0.555115,0.0
-1.513201,-1.084674,-1.452796,0.0
0.404066,1.103576,-0.698497,0.0
-1.463549,-0.017332,-2.593749,0.0
0.0012949999999999993,0.71509,-2.715819,0.0
-0.181811,0.654055,-3.387206,0.0
-0.013555000000000001,3.967003,-3.4386159999999997,0.0
-1.718277,-0.7189540000000001,-6.914458,0.0
-3.00744,-7.87918,-24.116747,0.0
-4.472284,-22.466582,-57.258837,0.0
-4.097549,-14.98633,-40.975237,0.0
-2.330828,3.503197,1.268515,0.0
-0.43873799999999996,1.7942129999999998,-0.8066810000000001,0.0
0.417954,2.337067,-2.6828190000000003,0.0
-0.314468,0.322907,-2.0114330000000002,0.0
-4.9897,-2.237408,-3.283149,0.0
-2.182083,-2.664654,-3.161079,0.0
-1.232195,-0.39672799999999997,-4.370095,0.0
-5.263679,-2.20867,-19.195312,0.0
-6.566729,-9.550901,-40.645189,0.0
-2.278318,-17.823647,-34.341518,0.0
1.078616,-4.334878,-17.129604,0.0
-1.72144,-3.97183,-9.082987,0.0
-2.089851,-0.920774,-4.6316820000000005,0.0
-1.2268329999999998,0.65792,-0.183541,0.0
0.470464,2.431499,-3.108966,0.0
-1.543696,1.1497609999999998,-1.888262,0.0
2.777714,-1.017407,-4.568447,0.0
7.92844,-5.25783,-10.227407000000001,0.0
7.766648,-2.998567,-9.703527000000001,0.0
3.860398,1.5790689999999998,-0.7923939999999999,0.0
-2.50541,-0.424365,-6.7621530000000005,0.0
-1.8950580000000001,0.18598699999999999,-3.344184,0.0
-4.653327,-2.788786,-25.547231,0.0
-10.512701999999999,-17.986539999999998,-41.782582,0.0
-5.199481,-1.309092,-11.490995,0.0
-1.466712,2.753725,-1.045458,0.0
-0.740615,0.06747600000000001,-1.4504290000000002,0.0
1.216773,0.605807,-0.8248300000000001,0.0
1.951257,-1.174937,-4.380117,0.0
0.494938,-0.056092,-4.024493,0.0
-0.054378,-0.239197,-4.207598,0.0
0.23691,2.150799,-6.180936,0.0
-0.555447,0.69448,-3.525226,0.0
-1.11535,-19.045451,-48.497412999999995,0.0
-0.149514,-1.4812130000000001,-11.713823000000001,0.0
-1.840347,3.005291,2.4153960000000003,0.0
-1.23742,-0.413778,-3.251249,0.0
0.105353,1.783488,-1.9084750000000001,0.0
-1.470974,0.149425,-2.410644,0.0
-1.110125,0.735303,-2.955698,0.0
25.387657,-2.1901219999999997,-8.256132000000001,0.0
7.056501,-0.472613,-4.917745,0.0
-2.2260690000000003,-0.903159,-4.990468,0.0
-1.231494,-0.948809,-1.4964760000000001,0.0
-1.303116,-1.2501200000000001,-3.060718,0.0
3.071203,-0.850649,-8.287329999999999,0.0
0.751867,0.24798399999999998,-1.878638,0.0
-13.900833,-63.358074,-149.91516900000002,0.0
-3.854812,2.2753289999999997,-11.539243,0.0
-0.25589300000000004,0.057453000000000004,-1.798795,0.0
-0.608659,1.1812639999999999,0.797682,0.0
-0.547624,1.303334,-1.399584,0.0
14.534124,-3.1980199999999996,-1.334684,0.0
5.410751,-1.986407,-5.394201000000001,0.0
1.565537,2.774335,-0.9996700000000001,0.0
5.367163000000001,-5.706786999999999,-20.436228,0.0
1.4416630000000001,-18.7499,-62.497273,0.0
-0.87587,-7.001312,-36.554871999999996,0.0
-1.535171,-1.961932,-10.77356,0.0
-2.0234520000000003,2.67674,1.372436,0.0
0.650406,0.440714,-0.061073,0.0
1.713579,0.531985,-1.17043,0.0
1.5957709999999998,0.596183,-0.763794,0.0
0.363243,2.3168539999999997,-1.8506019999999999,0.0
5.287581,-2.959807,-12.153857,0.0
-2.4156370000000003,-0.8516109999999999,-2.873351,0.0
-0.46251200000000003,0.18598699999999999,-3.4837019999999996,0.0
-5.73601,0.863697,-13.262113999999999,0.0
-10.062081,-9.489866,-42.040473,0.0
-6.124496,-10.103518000000001,-32.935648,0.0
-2.874783,-0.5432729999999999,-7.945594,0.0
-0.067165,0.860535,-1.4148319999999999,0.0
-0.860622,1.038279,-0.44473199999999996,0.0
-0.49015000000000003,-0.062417,-2.034808,0.0
-0.312406,-0.6855559999999999,-3.4975889999999996,0.0
-0.43873799999999996,2.196847,-3.020995,0.0
5.643876,-0.50135,-6.962706,0.0
14.351018,1.896635,1.961612,0.0
17.402776000000003,1.164213,1.778506,0.0
12.562850000000001,2.008515,3.299726,0.0
-0.423751,1.323242,-2.818778,0.0
-2.369451,-5.009565,-21.099089,0.0
5.182958,-14.835125,-41.714122,0.0
-1.181748,-3.7738750000000003,-16.076057000000002,0.0
0.28309599999999996,2.756887,-1.2445140000000001,0.0
-0.7109150000000001,1.533984,-2.7963660000000004,0.0
-0.989018,-0.8430869999999999,-1.646322,0.0
-0.305943,-0.5614229999999999,-2.6164219999999996,0.0
5.320978,1.2288080000000001,1.100657,0.0
13.661483,-3.3679400000000004,-4.599384,0.0
15.914558999999999,-1.120625,-7.128761999999999,0.0
4.7078619999999995,1.96343,-7.378264000000001,0.0
2.510596,-9.63325,-31.609220999999998,0.0
-2.8395829999999997,-8.180093000000001,-41.292100999999995,0.0
-2.776087,-4.907004000000001,-24.933716,0.0
-0.7062539999999999,1.197611,-7.724965,0.0
-1.526646,-0.0004190000000000001,-6.237709000000001,0.0
-0.727827,-4.198659,-11.269663999999999,0.0
-0.11747600000000001,-1.3300070000000002,-8.767223,0.0
-0.797387,1.82541,0.062663,0.0
3.580094,3.117736,-1.099068,0.0
-27.843387,-1.794212,0.304038,0.0
-1.598269,0.891335,-2.5646139999999997,0.0
8.53563,-1.662118,-5.480414000000001,0.0
0.469364,0.60677,-2.4670199999999998,0.0
-3.0599510000000003,1.1688729999999998,-12.751420000000001,0.0
-12.515175,-45.093712000000004,-112.369321,0.0
-2.200234,1.293006,-7.449888,0.0
-0.189236,1.910921,1.939901,0.0
-0.048616999999999994,0.949209,1.1964949999999999,0.0
0.365444,1.120626,0.580079,0.0
-0.5628719999999999,0.6742680000000001,-0.7885300000000001,0.0
6.004052,-0.852711,-5.3477570000000005,0.0
15.55151,-2.376528,-0.386858,0.0
7.311763,0.431089,-4.293108,0.0
5.518934000000001,0.9471459999999999,-6.1972830000000005,0.0
3.251146,-4.679913999999999,-15.478493,0.0
7.25499,-14.175424999999999,-31.163825,0.0
7.379124,-10.743569,-29.180602999999998,0.0
0.8483620000000001,-0.794839,-9.466248,0.0
-0.250271,1.279256,1.5545790000000002,0.0
-1.300656,1.276093,-2.941811,0.0
-0.99548,1.032916,-2.8378900000000002,0.0
-2.2054590000000003,0.158211,-1.79383,0.0
4.283381,1.036216,-2.694507,0.0
-0.7215020000000001,1.402427,-3.365894,0.0
-5.935065,-1.447113,-3.353809,0.0
-0.5639719999999999,-0.635246,-9.382800000000001,0.0
-6.474756999999999,-9.887013999999999,-45.495002,0.0
-7.934238,-11.774842000000001,-41.745319,0.0
-3.7838469999999997,-7.746522,-21.115437,0.0
-1.229995,1.133414,-2.210489,0.0
-1.101601,0.753712,-1.1796140000000002,0.0
-0.19556099999999998,1.015606,-2.123481,0.0
-1.0574780000000001,-0.129915,-0.560477,0.0
-0.080915,0.907683,-1.720145,0.0
